queryID,n_prune_user,n_result_user,n_refine_user,io_cost,ip_cost,total_time,memory_index_time,io_time,ip_time
        25,    475776,       293,      4120,   4204544,         0,     22.02,      0.11,     21.91,      0.00
        26,    468298,         0,     11891,  12107776,         0,     63.11,      0.11,     62.98,      0.00
        27,    479652,       353,       184,    188416,         0,      1.27,      0.10,      1.17,      0.00
        28,    479164,       321,       704,    720384,         0,      4.38,      0.10,      4.28,      0.00
        29,    479539,       229,       421,    429056,         0,      2.72,      0.10,      2.62,      0.00
        30,    478711,       196,      1282,   1307648,         0,      7.53,      0.10,      7.43,      0.00
        31,    479612,       234,       343,    351232,         0,      2.26,      0.10,      2.16,      0.00
        32,    479651,       325,       213,    217088,         0,      1.42,      0.10,      1.32,      0.00
        33,    479569,       443,       177,    180224,         0,      1.21,      0.10,      1.11,      0.00
        34,    459965,         0,     20224,  20584448,         0,    106.79,      0.10,    106.64,      0.00
        35,    479637,       391,       161,    164352,         0,      1.14,      0.10,      1.04,      0.00
        36,    479132,       115,       942,    960512,         0,      5.50,      0.10,      5.40,      0.00
        37,    479350,       318,       521,    531456,         0,      3.29,      0.10,      3.18,      0.00
        38,    318581,         0,    161608, 164516864,         0,    515.44,      0.10,    515.07,      0.00
        39,    478193,       179,      1817,   1854464,         0,     10.56,      0.10,     10.46,      0.00
        40,    479504,       121,       564,    576000,         0,      3.59,      0.10,      3.49,      0.00
        41,    479589,       441,       159,    162816,         0,      1.23,      0.10,      1.13,      0.00
        42,    479622,       166,       401,    408064,         0,      2.64,      0.11,      2.53,      0.00
        43,    479570,       287,       332,    338944,         0,      2.13,      0.10,      2.03,      0.00
        44,    479672,       294,       223,    227328,         0,      1.59,      0.10,      1.49,      0.00
        45,    340539,         0,    139650, 142157312,         0,    492.44,      0.10,    492.10,      0.00
        46,    479363,       360,       466,    475648,         0,      2.94,      0.10,      2.84,      0.00
        47,    478980,        53,      1156,   1180160,         0,      7.06,      0.10,      6.95,      0.00
        48,    479559,        72,       558,    567808,         0,      3.53,      0.09,      3.44,      0.00
        49,    462430,         0,     17759,  18084864,         0,     94.20,      0.10,     94.06,      0.00
        50,    477930,         0,      2259,   2296832,         0,     12.86,      0.10,     12.75,      0.00
        51,    479633,       369,       187,    191488,         0,      1.28,      0.10,      1.18,      0.00
        52,    479156,         0,      1033,   1053696,         0,      6.25,      0.10,      6.14,      0.00
        53,    466964,        95,     13130,  13396992,         0,     67.16,      0.10,     67.03,      0.00
        54,    478748,       353,      1088,   1111040,         0,      6.56,      0.10,      6.45,      0.00
        55,    479530,       143,       516,    524800,         0,      3.15,      0.10,      3.05,      0.00
        56,    443407,         0,     36782,  37445120,         0,    179.46,      0.10,    179.29,      0.00
        57,    479555,       441,       193,    197120,         0,      1.27,      0.09,      1.18,      0.00
        58,    479265,       427,       497,    507904,         0,      3.13,      0.10,      3.03,      0.00
        59,    479547,       448,       194,    196608,         0,      1.37,      0.10,      1.28,      0.00
        60,    479595,       126,       468,    478208,         0,      2.94,      0.10,      2.84,      0.00
        61,    479575,       373,       241,    246272,         0,      1.65,      0.10,      1.55,      0.00
        62,    474974,         0,      5215,   5310464,         0,     28.51,      0.10,     28.40,      0.00
        63,    479549,       485,       155,    158720,         0,      1.16,      0.10,      1.06,      0.00
        64,    478109,       175,      1905,   1944064,         0,     11.02,      0.10,     10.91,      0.00
        65,    471093,       459,      8637,   8812032,         0,     46.27,      0.10,     46.15,      0.00
        66,    479594,       332,       263,    267776,         0,      1.79,      0.10,      1.69,      0.00
        67,    479529,       499,       161,    164864,         0,      1.18,      0.09,      1.08,      0.00
        68,    189353,         0,    290836, 296086016,         0,   1857.75,      0.10,   1857.18,      0.00
        69,    478799,       431,       959,    978432,         0,      5.73,      0.10,      5.62,      0.00
        70,    479285,       146,       758,    774144,         0,      4.80,      0.10,      4.70,      0.00
        71,    426397,         0,     53792,  54748672,         0,    235.25,      0.10,    235.04,      0.00
        72,    479607,       160,       422,    430592,         0,      2.68,      0.11,      2.57,      0.00
        73,    478039,       251,      1899,   1935872,         0,     11.02,      0.10,     10.91,      0.00
        74,    458153,         0,     22036,  22432768,         0,    116.26,      0.10,    116.11,      0.00
        75,    477418,         0,      2771,   2821632,         0,     15.32,      0.10,     15.21,      0.00
        76,    479044,       464,       681,    694272,         0,      4.18,      0.10,      4.09,      0.00
        77,    479550,       334,       305,    309248,         0,      2.03,      0.10,      1.93,      0.00
        78,    478516,       135,      1538,   1565696,         0,      8.97,      0.10,      8.87,      0.00
        79,    479335,       204,       650,    663552,         0,      4.04,      0.10,      3.94,      0.00
        80,    479238,         0,       951,    970752,         0,      5.58,      0.10,      5.48,      0.00
        81,    479677,       150,       362,    369152,         0,      2.44,      0.10,      2.34,      0.00
        82,    479143,         0,      1046,   1064960,         0,      6.28,      0.12,      6.16,      0.00
        83,    476495,       470,      3224,   3293696,         0,     17.58,      0.10,     17.47,      0.00
        84,    473109,       113,      6967,   7107072,         0,     37.77,      0.10,     37.65,      0.00
        85,    479395,       293,       501,    509952,         0,      3.20,      0.10,      3.10,      0.00
        86,    340535,         0,    139654, 142145024,         0,    474.35,      0.10,    474.01,      0.00
        87,    479672,       364,       153,    154624,         0,      1.02,      0.10,      0.92,      0.00
        88,    479373,       444,       372,    378880,         0,      2.31,      0.11,      2.20,      0.00
        89,    478726,       138,      1325,   1351168,         0,      7.71,      0.09,      7.62,      0.00
        90,    479612,         0,       577,    587264,         0,      3.56,      0.10,      3.45,      0.00
        91,    478785,         0,      1404,   1431040,         0,      8.28,      0.10,      8.18,      0.00
        92,    461015,         0,     19174,  19530752,         0,    101.93,      0.10,    101.79,      0.00
        93,    479527,       154,       508,    519168,         0,      3.08,      0.09,      2.99,      0.00
        94,    479656,        76,       457,    465408,         0,      2.90,      0.10,      2.80,      0.00
        95,    479501,       329,       359,    365056,         0,      2.36,      0.10,      2.25,      0.00
        96,    479483,       226,       480,    489472,         0,      3.09,      0.10,      2.99,      0.00
        97,    478968,       424,       797,    811008,         0,      4.91,      0.10,      4.81,      0.00
        98,    479677,       186,       326,    333312,         0,      2.14,      0.09,      2.04,      0.00
        99,    479663,       131,       395,    403456,         0,      2.63,      0.10,      2.53,      0.00
